City,City ID,Country,Longitude,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
4030556,Rikitea,PF,-134.9692,-23.1203,81.79,70,7,4.79
3443061,Chui,UY,-53.4616,-33.6971,63.48,81,0,5.21
5122534,Jamestown,US,-79.2353,42.097,24.66,58,1,11.68
2155415,New Norfolk,AU,147.0587,-42.7826,66.16,44,41,4.0
2075265,Busselton,AU,115.3333,-33.65,70.86,48,0,10.0
3652764,Puerto Ayora,EC,-90.3518,-0.7393,77.0,92,100,1.01
2025256,Chumikan,RU,135.315,54.7183,28.38,93,100,9.01
5848280,Kapaa,US,-159.319,22.0752,72.61,88,75,19.57
5364022,La Palma,US,-118.0467,33.8464,55.85,67,90,4.61
4020109,Atuona,PF,-139.0333,-9.8,80.38,65,1,9.84
2094342,Kavieng,PG,150.7967,-2.5744,85.23,61,89,5.3
5106841,Albany,US,-73.9662,42.6001,24.73,30,24,5.01
3347019,Mossamedes,AO,12.1522,-15.1961,76.05,82,100,3.87
2514301,Mahon,ES,4.2658,39.8885,51.8,66,0,14.97
3831208,Qaanaaq,GL,-69.3632,77.484,-6.47,62,99,7.4
3471451,Arraial do Cabo,BR,-42.0278,-22.9661,76.87,85,97,16.4
3833367,Ushuaia,AR,-68.3,-54.8,50.0,71,75,12.66
2270385,Camacha,PT,-16.3333,33.0833,60.8,72,20,6.91
2064735,Nhulunbuy,AU,136.7667,-12.2333,84.2,65,75,8.05
3874787,Punta Arenas,CL,-70.9167,-53.15,48.11,87,90,9.22
3408368,Acaraú,BR,-40.12,-2.8856,77.77,84,0,9.04
6201424,Mataura,NZ,168.8643,-46.1927,57.99,85,100,15.01
1507390,Dikson,RU,80.5464,73.5069,-24.25,99,100,12.15
2729907,Longyearbyen,SJ,15.6401,78.2186,-0.4,60,20,10.36
1819729,Hong Kong,HK,114.1577,22.2855,68.54,75,83,3.0
3369157,Cape Town,ZA,18.4232,-33.9258,62.24,94,75,23.02
3402621,Casa Nova,BR,-41.1333,-9.4167,79.05,65,72,3.49
3372760,Praia da Vitória,PT,-27.0667,38.7333,60.46,88,20,4.41
3868626,Valparaíso,CL,-71.6273,-33.0393,60.8,88,90,2.3
1106677,Bambous Virieux,MU,57.7575,-20.3428,76.51,94,75,1.14
6078112,Moose Jaw,CA,-105.5344,50.4001,44.6,45,100,18.41
1489499,Togur,RU,82.8265,58.3631,3.9,96,92,7.61
2130741,Abashiri,JP,144.2697,44.0213,34.41,75,75,16.11
2163355,Hobart,AU,147.3294,-42.8794,68.09,40,40,18.41
1735106,George Town,MY,100.3354,5.4112,82.04,69,20,5.75
3674676,Mitú,CO,-70.1733,1.1983,73.17,96,100,1.45
4031574,Provideniya,RU,-173.3,64.3833,26.35,95,100,8.97
2260401,Djambala,CG,14.7533,-2.5447,69.04,94,100,4.61
6185377,Yellowknife,CA,-114.3525,62.456,8.6,85,90,4.61
2206939,Bluff,NZ,168.3333,-46.6,57.99,85,93,15.01
5666176,Miles City,US,-105.8406,46.4083,41.0,42,20,8.05
2126199,Cherskiy,RU,161.3,68.75,-11.27,88,98,8.55
2246901,Oussouye,SN,-16.5469,12.485,77.0,73,0,2.3
921772,Moroni,KM,43.2551,-11.7022,80.01,79,65,2.75
3129839,Aras,ES,-2.356,42.5617,46.2,76,90,5.75
2063042,Port Hedland,AU,118.5667,-20.3167,87.8,45,44,19.57
5563839,Fortuna,US,-124.1573,40.5982,39.99,94,100,5.5
337405,Gambēla,ET,34.5833,8.25,83.86,46,96,5.95
3372964,Lagoa,PT,-27.9833,39.05,59.56,90,50,11.92
5855927,Hilo,US,-155.09,19.7297,65.91,88,90,6.91
88533,Awjilah,LY,21.2869,29.1081,56.52,54,0,9.08
1637001,Biak,ID,122.8766,-0.9131,83.71,68,43,1.86
4231997,Avera,US,-82.5271,33.194,63.93,73,1,4.61
1496073,Orlik,RU,99.825,52.5178,-5.48,72,100,2.13
2127060,Arman',RU,150.1667,59.7,13.1,68,53,2.73
4011741,Durango,MX,-104.8333,24.8333,56.93,9,35,10.76
2396518,Port-Gentil,GA,8.7815,-0.7193,78.64,86,100,12.91
3628423,San Felipe,VE,-68.7425,10.3399,71.49,95,95,4.9
2561668,Santa Cruz,MA,-9.5982,30.4202,51.8,100,0,6.91
2640377,Penzance,GB,-5.5371,50.1186,47.14,93,75,17.27
3832899,Viedma,AR,-62.9967,-40.8135,62.4,80,100,10.45
347634,Ţahţā,EG,31.5021,26.7693,57.4,55,0,6.91
1649150,Bengkulu,ID,102.2655,-3.8004,84.07,68,7,2.37
1706466,Ligayan,PH,119.4706,4.6533,83.61,73,46,7.18
1803560,Lingao,CN,109.6859,19.9103,77.09,67,0,12.77
1282256,Hithadhoo,MV,73.0833,-0.6,84.09,63,100,5.93
3430863,Mar del Plata,AR,-57.5575,-38.0023,69.94,88,0,3.44
1651810,Airai,TL,125.4092,-8.9266,72.19,68,99,0.96
2070998,Geraldton,AU,114.6,-28.7667,87.8,19,38,28.77
1214488,Meulaboh,ID,96.1285,4.1363,80.35,76,17,3.67
3372707,Ribeira Grande,PT,-28.7,38.5167,60.53,91,11,7.96
2027786,Amga,RU,131.9608,60.8953,19.6,93,100,8.14
53372,Oodweyne,SO,45.064,9.4092,60.91,70,0,5.3
3440777,Rocha,UY,-54.3333,-34.4833,58.98,89,1,1.7
2112802,Hasaki,JP,140.8333,35.7333,57.47,41,20,5.75
326036,Yabēlo,ET,38.0833,4.8833,57.34,80,86,6.89
2685750,Östersund,SE,14.6357,63.1792,26.6,100,90,5.75
6165406,Thompson,CA,-97.8558,55.7435,24.8,42,75,8.05
5861897,Fairbanks,US,-147.7164,64.8378,17.56,35,20,5.75
6167817,Torbay,CA,-52.7314,47.6666,26.53,93,90,3.44
3356832,Henties Bay,NA,14.2845,-22.116,62.01,95,15,1.99
5970234,Hanna,CA,-111.9018,51.6334,46.99,58,0,8.99
3424607,Tasiilaq,GL,-37.6368,65.6145,26.6,50,75,31.07
2120400,Tungor,RU,142.9564,53.3808,37.26,91,0,10.27
3883457,Lebu,CL,-73.65,-37.6167,55.02,93,1,2.71
1714733,Dingle,PH,122.6711,10.9995,84.22,73,0,5.75
2525727,Amantea,IT,16.0746,39.1332,41.85,66,75,33.38
3839307,Rawson,AR,-65.1023,-43.3002,61.56,75,100,20.78
287286,Ruwi,OM,58.5507,23.5996,75.2,94,75,3.44
3466165,Cidreira,BR,-50.2056,-30.1811,73.26,86,62,8.32
1520969,Merke,KZ,73.1786,42.8728,22.17,89,81,2.53
1006984,East London,ZA,27.9116,-33.0153,73.04,85,99,5.79
962367,Richards Bay,ZA,32.0377,-28.783,71.15,94,32,6.89
2122090,Pevek,RU,170.3133,69.7008,-6.79,95,100,16.2
3461888,Guarapari,BR,-40.4975,-20.6667,77.0,83,0,3.44
1701054,Marawi,PH,124.2928,7.9986,82.0,79,0,5.01
175967,Mporokoso,ZM,30.125,-9.3727,58.5,96,95,3.85
5880054,Barrow,US,-156.7887,71.2906,-2.2,71,1,17.27
964432,Port Alfred,ZA,26.891,-33.5906,70.0,96,97,1.99
2454268,Koutiala,ML,-5.4642,12.3917,75.67,18,0,7.7
4160812,Key West,US,-81.7826,24.5557,74.53,73,20,9.22
5380420,Pacifica,US,-122.4869,37.6138,49.14,93,90,18.41
5335650,Ceres,US,-120.9577,37.5949,56.05,58,75,9.22
2542997,Marrakesh,MA,-8.0083,31.6315,60.8,72,0,1.14
1498283,Mugur-Aksy,RU,90.5,50.35,7.48,63,100,5.55
1267390,Kavaratti,IN,72.642,10.5669,82.74,67,2,5.26
4032243,Vaini,TO,-175.2,-21.2,77.0,88,75,3.44
2446796,Bilma,NE,12.9164,18.6853,76.69,14,0,9.86
3156980,Florø,NO,5.0328,61.5996,35.6,75,0,5.75
5611730,Weiser,US,-116.9693,44.251,48.88,38,1,5.75
2110227,Butaritari,KI,172.7902,3.0707,81.46,79,16,14.38
2033739,Xinglongshan,CN,125.4661,43.9561,44.29,65,75,20.13
2208248,Kaitangata,NZ,169.8464,-46.2817,59.11,91,100,9.24
127319,Khorramshahr,IR,48.1664,30.4397,55.4,58,0,6.4
3662489,Santa Isabel Rio Negro,BR,-65.0192,-0.4139,75.34,84,64,2.24
1850523,Tateyama,JP,139.8667,34.9833,58.32,47,20,4.61
3601984,San Juan Pueblo,HN,-87.2333,15.5833,75.2,88,20,2.3
5983607,Inuvik,CA,-133.7218,68.3499,-6.68,65,97,6.91
1640354,Kencong,ID,113.3667,-8.2833,84.25,70,1,2.28
6355222,Yulara,AU,130.9889,-25.2406,71.6,24,0,19.57
3577154,Oranjestad,AW,-70.027,12.524,80.6,74,40,17.27
4036284,Alofi,NU,-169.9187,-19.0595,86.0,66,100,9.22
1015776,Bredasdorp,ZA,20.0403,-34.5322,64.4,94,100,3.47
2119283,Zyryanka,RU,150.85,65.75,-5.58,83,0,10.78
1274928,Chāībāsa,IN,85.8167,22.5667,73.4,64,0,2.62
4034551,Faanui,PF,-151.75,-16.4833,83.14,73,33,10.69
5882953,Aklavik,CA,-135.0107,68.2191,-6.72,71,90,8.05
610864,Khani,GE,42.9566,41.9563,48.2,46,0,34.52
2780531,Eberndorf,AT,14.6436,46.5914,30.6,93,75,5.75
3459867,Joaíma,BR,-41.0306,-16.6542,71.42,84,100,1.97
3420846,Qaqortoq,GL,-46.0333,60.7167,37.4,44,90,36.82
701802,Markova,UA,24.4138,48.6758,35.67,97,100,3.8
6170031,Tuktoyaktuk,CA,-133.0374,69.4541,-16.6,76,40,9.22
457955,Liepāja,LV,21.0367,56.5419,37.4,93,90,8.05
3366880,Hermanus,ZA,19.2345,-34.4187,64.0,96,87,1.99
4035715,Avarua,CK,-159.775,-21.2078,84.2,79,20,9.22
7846036,Parakan,ID,106.0081,-6.4191,84.99,65,60,3.18
2071860,Esperance,AU,121.9,-33.8667,66.2,52,70,14.97
477940,Ust-Tsilma,RU,52.1498,65.441,24.98,95,100,7.61
2629833,Husavik,IS,-17.3389,66.0449,15.8,86,0,1.14
546105,Nikolskoye,RU,30.7861,59.7035,34.84,93,75,6.71
2178753,Kirakira,SB,161.9205,-10.4544,82.87,78,32,4.94
6089245,Norman Wells,CA,-126.8329,65.282,-4.0,77,75,10.36
6111696,Port-Cartier,CA,-66.8654,50.0334,10.26,37,90,12.66
1259385,Port Blair,IN,92.75,11.6667,82.49,71,100,10.45
2013258,Vrangel',RU,133.0839,42.7297,41.99,65,0,5.7
286621,Salalah,OM,54.0924,17.0151,69.8,60,0,4.61
3421982,Maniitsoq,GL,-52.9,65.4167,17.58,68,89,15.05
3414079,Olafsvik,IS,-23.7142,64.8945,34.39,88,100,15.59
780687,Berlevåg,NO,29.0864,70.8578,30.09,92,100,14.65
2017155,Saskylakh,RU,114.0833,71.9167,-23.69,91,96,4.23
1263744,Mangrūl Pīr,IN,77.35,20.3167,76.89,23,0,7.36
2077895,Alice Springs,AU,133.8833,-23.7,68.0,45,100,16.11
3491161,Bull Savanna,JM,-77.5902,17.8868,73.04,82,17,5.64
2240449,Luanda,AO,13.2343,-8.8368,80.6,83,40,4.61
2094027,Kieta,PG,155.6333,-6.2167,84.0,68,74,4.23
3355672,Lüderitz,NA,15.1594,-26.6481,64.42,79,0,17.56
60019,Eyl,SO,49.8164,7.9803,75.88,82,100,11.36
4760232,Front Royal,US,-78.1944,38.9182,46.38,23,1,10.36
2012530,Zhigansk,RU,123.3711,66.7697,-17.63,80,2,7.85
5866583,Saint Paul Harbor,US,-152.4072,57.79,35.6,69,90,11.5
2112309,Katsuura,JP,140.3,35.1333,58.68,41,20,14.97
2022572,Khatanga,RU,102.5,71.9667,-20.06,94,100,11.25
1538641,Kedrovyy,RU,91.8167,56.1667,-5.8,77,0,2.24
516539,Nyuksenitsa,RU,44.2397,60.4128,27.07,94,100,8.12
3407762,Amapá,BR,-52.0,1.0,71.64,99,100,1.7
3579925,St. George's,GD,-61.7485,12.0564,76.95,85,100,12.03
529368,Marfino,RU,37.3822,55.7028,36.64,87,90,11.18
5742974,North Bend,US,-124.2243,43.4065,41.77,87,90,19.57
5197085,Lancaster,US,-76.2499,40.2504,39.94,24,1,18.41
3664301,Envira,BR,-70.2167,-7.3,72.77,97,100,1.52
3832694,Villa María,AR,-63.2402,-32.4075,69.01,93,65,3.87
3453060,Pontes e Lacerda,BR,-59.3353,-15.2261,72.43,96,100,2.51
3466980,Caravelas,BR,-39.2481,-17.7125,74.52,85,0,4.79
3451138,Rio Grande,BR,-52.0986,-32.035,68.79,79,11,9.46
3404558,Cabedelo,BR,-34.8339,-6.9811,78.8,89,75,5.75
2034400,Tongliao,CN,122.2653,43.6125,36.25,21,50,27.36
1507116,Dudinka,RU,86.1778,69.4058,-30.14,97,0,3.36
1722803,Buluang,PH,123.3425,13.3068,84.79,69,81,4.38
49747,Oddur,SO,43.8894,4.1213,72.34,85,52,16.31
4031742,Egvekinot,RU,-179.1667,66.3167,10.22,92,100,3.29
2145554,Ulladulla,AU,150.4667,-35.35,66.11,42,0,8.05
935215,Saint-Philippe,RE,55.7679,-21.3585,75.52,78,100,4.61
2101169,Aitape,PG,142.3475,-3.1374,82.99,82,100,5.57
6540819,Siderno,IT,16.302,38.2779,45.25,71,75,12.66
2458624,Diré,ML,-10.9667,12.2833,74.41,21,66,2.46
2355404,Solenzo,BF,-4.0833,12.1833,76.41,16,1,6.02
3160100,Beian,NO,9.5683,63.6559,37.4,93,75,12.66
1853174,Sakaiminato,JP,133.2333,35.55,54.68,67,20,1.14
3421765,Nanortalik,GL,-45.2371,60.1432,28.54,86,100,13.2
1809263,Guozhen,CN,107.359,34.3659,65.52,52,0,1.34
1650434,Bambanglipuro,ID,110.2833,-7.95,84.42,69,77,1.41
3932145,Pisco,PE,-76.2167,-13.7,77.0,65,0,5.75
6620339,Karratha,AU,116.8463,-20.7377,89.49,46,45,23.78
1028434,Quelimane,MZ,36.8883,-17.8786,71.4,95,8,3.2
2161515,Kiama,AU,150.8667,-34.6833,69.91,54,0,3.0
1168700,Ormara,PK,64.6357,25.2088,73.2,74,1,7.05
2020738,Litovko,RU,135.1742,49.2361,31.37,85,0,3.76
2381972,Adrar,MR,-10.0711,20.5022,69.87,26,0,8.55
1259552,Pīpri,IN,75.5333,19.8,66.2,68,20,6.35
5924351,Clyde River,CA,-68.5914,70.4692,-7.6,77,1,26.46
2393693,Kandi,BJ,2.9386,11.1342,78.42,25,27,4.38
7647007,Bariloche,AR,-71.3082,-41.1456,66.2,45,0,4.61
3448903,São João da Barra,BR,-41.0511,-21.6403,76.32,89,37,10.83
6148373,Sioux Lookout,CA,-91.917,50.1001,26.6,33,20,2.3
3382160,Cayenne,GF,-52.3333,4.9333,76.05,94,100,10.07
3466704,Castro,BR,-50.0119,-24.7911,63.34,85,31,2.28
2210247,Tripoli,LY,13.1875,32.8752,58.01,67,0,8.63
5282297,Bethel,US,-73.414,41.3712,27.03,44,5,1.99
964090,Prieska,ZA,22.7474,-29.6641,73.47,50,100,10.78
7071799,Jianhu,CN,120.5712,29.9799,68.0,64,0,6.71
6539213,Pachino,IT,15.0907,36.7186,46.29,87,0,3.44
2138592,Pouembout,NC,164.9,-21.1333,85.14,61,9,8.05
4339348,Ruston,US,-92.6379,32.5232,71.6,68,90,3.44
2087894,Rabaul,PG,152.1721,-4.1967,82.98,68,2,7.92
2074865,Carnarvon,AU,113.6333,-24.8667,86.0,62,0,4.61
6104820,Pinawa,CA,-95.8811,50.1489,27.88,61,0,7.0
3996426,Matamoros,MX,-103.25,25.5333,71.6,8,40,5.12
3416888,Grindavik,IS,-22.4338,63.8424,37.4,93,75,10.36
1254046,Tura,IN,90.2201,25.5198,79.88,33,0,1.88
2453347,Mopti,ML,-4.0,14.6667,73.76,24,0,8.81
3665202,Aripuanã,BR,-60.6333,-9.1667,72.66,97,69,1.03
2063036,Port Lincoln,AU,135.8667,-34.7333,66.02,70,100,5.08
6078372,Moose Factory,CA,-80.6094,51.2585,1.4,60,1,9.22
5233500,Barre,US,-72.5021,44.197,14.02,52,90,20.71
1106643,Quatre Cocos,MU,57.7625,-20.2078,76.48,94,75,11.83
2121385,Severo-Kuril'sk,RU,156.125,50.6789,35.53,85,15,5.64
1788852,Xining,CN,101.7667,36.6167,49.03,11,0,1.92
1516589,Zhezkazgan,KZ,67.7144,47.8043,1.15,79,41,5.64
2269514,Castelo Branco,PT,-7.4909,39.8222,45.27,85,3,1.99
3421719,Narsaq,GL,-46.05,60.9167,37.4,44,90,36.82
3669454,San Juan Nepomuceno,CO,-75.082,9.9516,77.45,67,80,6.44
1863495,Gushikawa,JP,127.8686,26.3544,74.71,60,1,9.22
686090,Asău,RO,26.4,46.4333,44.01,55,100,3.11
3430443,Necochea,AR,-58.7368,-38.5473,59.0,92,0,1.01
6255012,Flinders,AU,150.8552,-34.5833,73.0,54,0,3.0
2537881,Safi,MA,-9.2372,32.2994,58.23,78,100,15.88
5380437,Pacific Grove,US,-121.9166,36.6177,54.23,62,90,11.5
2126123,Chokurdakh,RU,147.9167,70.6333,-15.03,92,0,5.48
3633444,Machiques,VE,-72.545,10.0644,78.01,73,86,11.61
1687894,Santa Rosa,PH,121.1114,14.3122,84.06,70,75,3.44
4465088,Elizabeth City,US,-76.2511,36.2946,54.84,35,1,5.75
300617,Sivas Province,TR,37.0019,39.7916,33.8,93,90,10.36
1276574,Bela,IN,81.9833,25.9333,72.72,30,0,5.39
3516347,Tamuín,MX,-98.75,21.9833,75.88,80,0,7.83
777019,Vardø,NO,31.1107,70.3705,28.4,86,75,4.61
2057087,Kupang,ID,123.5833,-10.1667,84.2,84,40,3.44
1065158,Farafangana,MG,47.8333,-22.8167,72.99,90,36,5.73
5969025,Haines Junction,CA,-137.5108,60.7522,12.2,31,0,1.14
3899695,Ancud,CL,-73.8203,-41.8697,50.9,93,0,3.44
2134814,Sola,VU,167.55,-13.8833,81.63,72,38,10.25
2034691,Songjianghe,CN,127.479,42.1859,44.62,60,38,16.04
2013279,Vostok,RU,135.8833,46.4856,43.57,74,0,1.32
3405215,Bonfim,BR,-59.95,3.0833,81.03,71,100,2.95
1791121,Changde,CN,111.6783,29.0464,68.0,20,100,10.0
3893629,Coquimbo,CL,-71.3436,-29.9533,60.8,82,0,4.61
1296736,Shwebo,MM,95.7,22.5667,81.36,27,0,2.3
964420,Port Elizabeth,ZA,25.5701,-33.918,68.0,100,40,9.22
1568574,Qui Nhon,VN,109.2333,13.7667,77.67,71,9,5.08
3445630,Vacaria,BR,-50.9339,-28.5122,59.18,97,2,5.73
1516048,Khovd,MN,91.6419,48.0056,17.91,22,100,3.8
2027316,Ayan,RU,138.1667,56.45,23.27,91,100,11.27
479704,Uchaly,RU,59.4521,54.2996,7.5,72,100,6.78
7601762,Bairiki Village,KI,172.9752,1.3292,86.0,74,40,13.8
1650527,Balikpapan,ID,116.8289,-1.2675,82.4,78,20,8.05
1633034,Palu,ID,119.8707,-0.8917,90.91,54,7,1.59
3372472,Vila Franca do Campo,PT,-25.4333,37.7167,60.8,100,75,4.61
286245,Sur,OM,59.5289,22.5667,75.0,45,0,6.71
2392087,Porto-Novo,BJ,2.6036,6.4965,80.6,89,20,10.36
1528998,Yumen,CN,97.2,40.2833,37.65,28,14,29.84
1732826,Mersing,MY,103.8405,2.4312,84.2,79,40,6.91
2181625,Te Anau,NZ,167.7167,-45.4167,60.87,82,65,5.68
2299522,Koforidua,GH,-0.2591,6.0941,78.8,89,0,8.05
2108502,Honiara,SB,159.95,-9.4333,82.81,83,94,6.35
5557293,Sitka,US,-135.33,57.0531,32.0,51,75,6.91
1488903,Turukhansk,RU,87.9833,65.8167,7.83,95,100,6.87
1524606,Derzhavīnsk,KZ,66.3167,51.1,-6.12,84,5,2.62
2511180,Santa Cruz de La Palma,ES,-17.7642,28.6835,59.05,72,90,10.36
6316343,Alta Floresta,BR,-56.0861,-9.8756,71.17,95,77,1.97
